Port 4173 is in use, trying another one...
Port 4174 is in use, trying another one...
Port 4175 is in use, trying another one...
Port 4176 is in use, trying another one...
Port 4177 is in use, trying another one...
Port 4178 is in use, trying another one...
Port 4179 is in use, trying another one...
Port 4180 is in use, trying another one...
Port 4181 is in use, trying another one...
Port 4182 is in use, trying another one...
Port 4183 is in use, trying another one...
Port 4184 is in use, trying another one...
Port 4185 is in use, trying another one...
Port 4186 is in use, trying another one...
Port 4187 is in use, trying another one...
Port 4188 is in use, trying another one...
Port 4189 is in use, trying another one...
Port 4190 is in use, trying another one...
Port 4191 is in use, trying another one...
Port 4192 is in use, trying another one...
Port 4193 is in use, trying another one...
Port 4194 is in use, trying another one...
Port 4195 is in use, trying another one...
Port 4196 is in use, trying another one...
Port 4197 is in use, trying another one...
Port 4198 is in use, trying another one...
Port 4199 is in use, trying another one...
Port 4200 is in use, trying another one...
Port 4201 is in use, trying another one...
  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m4202[22m/[39m
